[0.033s] Invoking command in '/home/abdelrahman/Wall-Painting-Robot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdelrahman/Wall-Painting-Robot/install/rqt_joint_trajectory_controller:/home/abdelrahman/Wall-Painting-Robot/install/rqt_controller_manager:/home/abdelrahman/Wall-Painting-Robot/install/ros2controlcli:/home/abdelrahman/Wall-Painting-Robot/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/abdelrahman/Wall-Painting-Robot/src/ros_ur_driver/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abdelrahman/Wall-Painting-Robot/install/ur_description
[0.214s] -- The C compiler identification is GNU 11.4.0
[0.214s] -- The CXX compiler identification is GNU 11.4.0
[0.214s] -- Detecting C compiler ABI info
[0.214s] -- Detecting C compiler ABI info - done
[0.214s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.214s] -- Detecting C compile features
[0.214s] -- Detecting C compile features - done
[0.214s] -- Detecting CXX compiler ABI info
[0.265s] -- Detecting CXX compiler ABI info - done
[0.273s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.273s] -- Detecting CXX compile features
[0.274s] -- Detecting CXX compile features - done
[0.277s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.418s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.466s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.485s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.927s] -- Configuring done
[1.930s] -- Generating done
[1.933s] -- Build files have been written to: /home/abdelrahman/Wall-Painting-Robot/build/ur_description
[1.943s] Invoked command in '/home/abdelrahman/Wall-Painting-Robot/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdelrahman/Wall-Painting-Robot/install/rqt_joint_trajectory_controller:/home/abdelrahman/Wall-Painting-Robot/install/rqt_controller_manager:/home/abdelrahman/Wall-Painting-Robot/install/ros2controlcli:/home/abdelrahman/Wall-Painting-Robot/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/abdelrahman/Wall-Painting-Robot/src/ros_ur_driver/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abdelrahman/Wall-Painting-Robot/install/ur_description
[1.944s] Invoking command in '/home/abdelrahman/Wall-Painting-Robot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdelrahman/Wall-Painting-Robot/install/rqt_joint_trajectory_controller:/home/abdelrahman/Wall-Painting-Robot/install/rqt_controller_manager:/home/abdelrahman/Wall-Painting-Robot/install/ros2controlcli:/home/abdelrahman/Wall-Painting-Robot/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/abdelrahman/Wall-Painting-Robot/build/ur_description -- -j22 -l22
[2.052s] Invoked command in '/home/abdelrahman/Wall-Painting-Robot/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdelrahman/Wall-Painting-Robot/install/rqt_joint_trajectory_controller:/home/abdelrahman/Wall-Painting-Robot/install/rqt_controller_manager:/home/abdelrahman/Wall-Painting-Robot/install/ros2controlcli:/home/abdelrahman/Wall-Painting-Robot/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/abdelrahman/Wall-Painting-Robot/build/ur_description -- -j22 -l22
[2.060s] Invoking command in '/home/abdelrahman/Wall-Painting-Robot/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdelrahman/Wall-Painting-Robot/install/rqt_joint_trajectory_controller:/home/abdelrahman/Wall-Painting-Robot/install/rqt_controller_manager:/home/abdelrahman/Wall-Painting-Robot/install/ros2controlcli:/home/abdelrahman/Wall-Painting-Robot/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/abdelrahman/Wall-Painting-Robot/build/ur_description
[2.068s] -- Install configuration: ""
[2.069s] -- Execute custom install script
[2.070s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.088s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.136s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.176s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.239s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.266s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.329s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.348s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.368s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.411s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[2.447s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[2.459s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[2.469s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[2.482s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.493s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.501s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.518s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.524s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.537s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.542s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.552s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.585s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.591s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.605s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.610s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.619s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.628s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.646s] -- Symlinking: /home/abdelrahman/Wall-Painting-Robot/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
